2016-01-01 00:00:00,64.4317452627
2016-01-01 01:00:00,66.0381217912
2016-01-01 02:00:00,67.6503297185
2016-01-01 03:00:00,69.2559268357
2016-01-01 04:00:00,70.8414281121
2016-01-01 05:00:00,72.3925497947
2016-01-01 06:00:00,73.8945023151
2016-01-01 07:00:00,75.3323247661
2016-01-01 08:00:00,76.691251074
2016-01-01 09:00:00,77.9570956727
2016-01-01 10:00:00,79.1166446485
2016-01-01 11:00:00,80.1580371215
2016-01-01 12:00:00,81.0711211858
2016-01-01 13:00:00,81.8477691097
2016-01-01 14:00:00,82.4821377343
2016-01-01 15:00:00,82.9708620516
2016-01-01 16:00:00,83.3131727081
2016-01-01 17:00:00,83.5109315156
2016-01-01 18:00:00,83.5685827649
2016-01-01 19:00:00,83.4930220124
2016-01-01 20:00:00,83.2933878134
2016-01-01 21:00:00,82.980785371
2016-01-01 22:00:00,82.5679540574
2016-01-01 23:00:00,82.0688930652
2016-01-02 00:00:00,76.2368656731
2016-01-02 01:00:00,77.7205718647
2016-01-02 02:00:00,79.206824547
2016-01-02 03:00:00,80.6833715934
2016-01-02 04:00:00,82.1369199576
2016-01-02 05:00:00,83.5533782096
2016-01-02 06:00:00,84.9181478017
2016-01-02 07:00:00,86.2164558539
2016-01-02 08:00:00,87.4337196163
2016-01-02 09:00:00,88.5559304552
2016-01-02 10:00:00,89.5700433754
2016-01-02 11:00:00,90.4643568975
2016-01-02 12:00:00,91.2288676669
2016-01-02 13:00:00,91.8555845582
2016-01-02 14:00:00,92.3387882757
2016-01-02 15:00:00,92.6752244956
2016-01-02 16:00:00,92.8642213614
2016-01-02 17:00:00,92.9077254709
2016-01-02 18:00:00,92.8102542031
2016-01-02 19:00:00,92.5787660967
2016-01-02 20:00:00,92.2224547757
2016-01-02 21:00:00,91.752475398
2016-01-02 22:00:00,91.1816155614
2016-01-02 23:00:00,90.5239248786
2016-01-03 00:00:00,84.5327236253
2016-01-03 01:00:00,85.8567801007
2016-01-03 02:00:00,87.1829918317
2016-01-03 03:00:00,88.4992127678
2016-01-03 04:00:00,89.7922827588
